@0000 00400134
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00234
@0009 DEC00014
@000A 06800134
@000B D6A7BF14
@000C 00800134
@000D 10884114
@000E 00C00134
@000F 18C84514
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 00403FC0
@0015 00404DC0
@0016 003FFF06
@0017 D1E00017
@0018 0009883A
@0019 020FE034
@001A 02400204
@001B 200A90FA
@001C 000D883A
@001D 29440004
@001E 2905883A
@001F 1085883A
@0020 1085883A
@0021 3885883A
@0022 2180021E
@0023 12000015
@0024 00000506
@0025 2987883A
@0026 18C7883A
@0027 18C7883A
@0028 38C7883A
@0029 18000015
@002A 31800044
@002B 327FF61E
@002C 21000044
@002D 21BFED1E
@002E F800283A
@002F D1600017
@0030 01800134
@0031 0007883A
@0032 31874704
@0033 01C00804
@0034 02004004
@0035 0005883A
@0036 1889883A
@0037 2913883A
@0038 2189883A
@0039 21000017
@003A 10800104
@003B 49000015
@003C 11FFF91E
@003D 18C00804
@003E 1A3FF61E
@003F F800283A
@0040 DEFFFA04
@0041 DC000015
@0042 D4200017
@0043 DD000415
@0044 DCC00315
@0045 DC800215
@0046 DC400115
@0047 DFC00515
@0048 0025883A
@0049 0023883A
@004A 04C00804
@004B 05000204
@004C 01400904
@004D 8809883A
@004E 00403D40
@004F 8085883A
@0050 11400017
@0051 91D00004
@0052 0005883A
@0053 1487883A
@0054 80C7883A
@0055 19000017
@0056 2149FFF2
@0057 19000015
@0058 3887883A
@0059 80C7883A
@005A 19000017
@005B 10800104
@005C 2149FFF2
@005D 19000015
@005E 14FFF41E
@005F 0007883A
@0060 180490FA
@0061 1812917A
@0062 1445883A
@0063 1085883A
@0064 1085883A
@0065 8085883A
@0066 12000017
@0067 4A900004
@0068 0005883A
@0069 1C40031E
@006A 18C00044
@006B 1D3FF41E
@006C 00001506
@006D 9089883A
@006E 8109883A
@006F 21400017
@0070 1249883A
@0071 8109883A
@0072 21800017
@0073 414BFF32
@0074 314BFFB2
@0075 21400015
@0076 3889883A
@0077 8109883A
@0078 21400017
@0079 5089883A
@007A 8109883A
@007B 21800017
@007C 414BFF32
@007D 10800104
@007E 314BFFB2
@007F 21400015
@0080 14FFE81E
@0081 003FE806
@0082 8C400044
@0083 94800804
@0084 88FFC71E
@0085 DFC00517
@0086 DD000417
@0087 DCC00317
@0088 DC800217
@0089 DC400117
@008A DC000017
@008B DEC00604
@008C F800283A
@008D DEFFF804
@008E DD000415
@008F D5200017
@0090 2109883A
@0091 DD800615
@0092 DD400515
@0093 DC800215
@0094 DC400115
@0095 DFC00715
@0096 DCC00315
@0097 DC000015
@0098 2125883A
@0099 0023883A
@009A 05400804
@009B 05804004
@009C 9467883A
@009D 0021883A
@009E 9C05883A
@009F A085883A
@00A0 11400017
@00A1 01000134
@00A2 2106B004
@00A3 84000104
@00A4 00405080
@00A5 857FF81E
@00A6 01000134
@00A7 2106B404
@00A8 8C400804
@00A9 00406C00
@00AA 8DBFF11E
@00AB DFC00717
@00AC DD800617
@00AD DD400517
@00AE DD000417
@00AF DCC00317
@00B0 DC800217
@00B1 DC400117
@00B2 DC000017
@00B3 DEC00804
@00B4 F800283A
@00B5 DEFFFB04
@00B6 DC400315
@00B7 04400234
@00B8 DFC00415
